编号,名称,类型
m_id,m_name,m_type
1,bg,bg
2,debug_s1_step_c_ 1,
3,debug_s1_step_c_ 2,
4,debug_s1_step_c_ 3,
5,debug_s1_step_c_ 4,
6,debug_s1_step_c_ 5,
7,debug_s2_step_c_ 1,
8,debug_s2_step_c_ 2,
9,debug_s2_step_c_ 3,
10,debug_s2_step_c_ 4,
11,debug_s2_step_c_ 5,
12,normalsound_starttrain_c,
13,noramlsound_endtrain_c,
14,normalsound_starttest_c,
15,normalsound_endtest_c,
16,backsound01,bg
17,btn_down,effect
18,btn_up,effect
19,button01,effect
20,rayhit,effect
21,sure,effect
22,warming01,effect
23,warming02,effect
24,debug_s3_step_c_ 1,
25,debug_s3_step_c_ 2,
26,debug_s3_step_c_ 3,
27,debug_s3_step_c_ 4,
28,debug_s4_step_c_ 1,
29,debug_s4_step_c_ 2,
30,debug_s4_step_c_ 3,
31,debug_s4_step_c_ 4,
32,debug_s7_step_c_ 1,
33,debug_s7_step_c_ 2,
34,debug_s8_step_c_ 1,
35,debug_s8_step_c_ 2,
36,debug_s8_step_c_ 3,
37,debug_s8_step_c_ 4,
38,debug_s9_step_c_ 1,
39,debug_s9_step_c_ 2,
40,debug_s9_step_c_ 3,
41,debug_s9_step_c_ 4,
42,debug_s9_step_c_ 5,
43,debug_s9_step_c_ 6,
44,debug_s9_step_c_ 7,
45,debug_s9_step_c_ 8,
46,debug_s9_step_c_ 9,
47,debug_s9_step_c_ 10,
48,debug_s9_step_c_ 11,
49,debug_s9_step_c_ 12,
50,debug_s5_step_c_ 1,
51,debug_s5_step_c_ 2,
52,debug_s5_step_c_ 3,
53,debug_s5_step_c_ 4,
54,debug_s5_step_c_ 5,
55,debug_s5_step_c_ 6,
56,debug_s5_step_c_ 7,
57,debug_s5_step_c_ 8,
58,debug_s5_step_c_ 9,
59,debug_s5_step_c_ 10,
60,debug_s5_step_c_ 11,
61,debug_s5_step_c_ 12,
62,debug_s5_step_c_ 13,
63,debug_s6_step_c_ 1,
64,debug_s6_step_c_ 2,
65,debug_s6_step_c_ 3,
66,debug_s6_step_c_ 4,
67,debug_s6_step_c_ 5,
68,debug_s6_step_c_ 6,
69,debug_s6_step_c_ 7,
70,debug_s6_step_c_ 8,
71,debug_s6_step_c_ 9,
72,debug_s6_step_c_ 10,
73,debug_s6_step_c_ 11,
74,debug_s6_step_c_ 12,
75,debug_s10_step_c_ 1,
76,debug_s10_step_c_ 2,
77,debug_s10_step_c_ 3,
78,debug_s10_step_c_ 4,
79,debug_s10_step_c_ 5,
80,debug_s10_step_c_ 6,
81,debug_s10_step_c_ 7,
82,debug_s10_step_c_ 8,
83,debug_s10_step_c_ 9,
84,debug_s11_step_c_ 1,
85,debug_s11_step_c_ 2,
86,debug_s11_step_c_ 3,
87,debug_s11_step_c_ 4,
88,debug_s11_step_c_ 5,
89,debug_s11_step_c_ 6,
90,debug_s11_step_c_ 7,
91,debug_s11_step_c_ 8,
92,debug_s11_step_c_ 9,
93,debug_s11_step_c_ 10,
94,debug_s11_step_c_ 11,
95,debug_s11_step_c_ 12,
96,debug_s12_step_c_ 1,
97,debug_s12_step_c_ 2,
98,debug_s12_step_c_ 3,
99,debug_s12_step_c_ 4,
100,debug_s12_step_c_ 5,
101,debug_s12_step_c_ 6,
102,debug_s12_step_c_ 7,
103,debug_s12_step_c_ 8,
104,debug_s12_step_c_ 9,
105,debug_s12_step_c_ 10,
106,debug_s12_step_c_ 11,
107,debug_s12_step_c_ 12,
108,debug_s13_step_c_ 1,
109,debug_s13_step_c_ 2,
110,debug_s13_step_c_ 3,
111,debug_s13_step_c_ 4,
112,debug_s13_step_c_ 5,
113,debug_s13_step_c_ 6,
114,debug_s14_step_c_ 1,
115,debug_s14_step_c_ 2,
116,debug_s14_step_c_ 3,
117,debug_s14_step_c_ 4,
118,debug_s14_step_c_ 5,
119,gas_engine_start,effect
120,gas_engine_run,effect
121,wind_machine_big,effect
122,debug_s15_step_c_ 1,
123,debug_s15_step_c_ 2,
124,debug_s15_step_c_ 3,
125,debug_s15_step_c_ 4,
126,debug_s15_step_c_ 5,
127,debug_s15_step_c_ 6,
128,debug_s15_step_c_ 7,
129,debug_s16_step_c_ 1,
130,debug_s16_step_c_ 2,
131,debug_s16_step_c_ 3,
132,debug_s16_step_c_ 4,
133,debug_s16_step_c_ 5,
134,debug_s16_step_c_ 6,
135,debug_s16_step_c_ 7,
136,debug_s16_step_c_ 8,
137,debug_s16_step_c_ 9,
138,debug_s17_step_c_ 1,
139,debug_s17_step_c_ 2,
140,debug_s17_step_c_ 3,
141,debug_s17_step_c_ 4,
142,debug_s18_step_c_ 1,
